Place,Location,Review
Chef Pillai,Kochi,My family and I had the opportunity to dine in at Chef Pillai’s Restaurant in Kochi for lunch. We were very impressed with the quality and variety of the food options we had. The portion size was very good for the price and we still had …
Chef Pillai,Kochi,"We dined at Chef Pillai in Le Meridien Kochi and had the Fish Nirvana, which was truly enjoyable. The dish was well-prepared and flavorful, living up to the restaurant's reputation for quality. While the overall dining experience is on the …"
Chef Pillai,Kochi,"We had a family lunch at Chef Pillai. They have elevated the Kerala traditional cuisine to a new level with special flavours and food presentation.  While some of the dishes we ordered tasted as expected, there surely was a “Wow” factor in a few of Chef Pillai’s creations."
Chef Pillai,Kochi,"Didnt feel worthy of amount paid for 5.
Food served was pure gimmick- the art of plating applied here. Quality maintained, But simple things served in fusion. …"
Chef Pillai,Kochi,"Pure bliss! The food is not very spicy (like the usual Kerala cosine. A bit sweet. The ambience is excellent. Must try items- Pazhampori chat, vendal paal konch, injipuli chicken wings and 5 star dish - unniyappam then muttai falooda"
Chef Pillai,Kochi,"Place had a good vibe about it, tried to figure out some veg options in the menu even though it is predominantly aligned towards other dishes. …"
Chef Pillai,Kochi,"chef pillai,
It's been a wonderful experience with chef pillai restaurant. Wonderful ambience and yummy 😋 food. Mr. Saran helped us  to choose the best. And his service was excellent. Overall a wonderful experience with the team.
Well done team 💪👏 …"
Chef Pillai,Kochi,"The renowned Chef Pillai takes food and hospitality to another level. The Fish Nirvana dish was exceptional; I’ve never tasted such an amazing fish curry before. Their Unniyappam Falooda was extraordinary, offering a delightful Kerala twist …"
Chef Pillai,Kochi,"Food was great as expected. We recommend to try the varieties here at Chef Pillai. Saran and Abhishek took care of our very well, recommending us some of the best cuisines."
Chef Pillai,Kochi,Expected better taste however it turned out to be an average / below Avg.  experience. Tried Chef’s signatures and few A la carte however not impressed with the tastes. Quality of the products and ingredients seems great. Taste wise just an average. Calicut Paragon > Chef Pillai in-terms of the taste.
District 7,Kochi,The food was good and delicious and they have a lot of Continental Items to choose from. Being such a shop in Kerala is a fancy idea and to keep up is indeed a good job. …
District 7,Kochi,"A Cozy Culinary Retreat, this cute little diner offers a comfortable atmosphere perfect for a laid-back meal. Though they have a larger location in Kadavanthara, this intimate setting has its own appeal. …"
District 7,Kochi,"District 7 - Restro Cafe offers a delightful dining experience with a cozy ambiance and an appealing menu. Located in a bustling part of town, this cafe stands out for its fusion cuisine and inviting atmosphere. …"
District 7,Kochi,"Had a great experience here. The food was great, the service was good and you have a handful of games to play to kill some time for the food to arrive. The Die na Mite fries are a must try!! Overall we had a great time here."
District 7,Kochi,"Food is nice. Expect Rs 400 - 600 per person. Ambience could have been better, but acceptable."
District 7,Kochi,"Great ambience and great service. Had Dynamite fries, steak, beef pies and mojitos. …"
District 7,Kochi,"Loved the food. Great service and ambience.Beef steak with red wine sauce, chicken steak with lemon garlic sauce were really good ! Perfectly done"
District 7,Kochi,Nice Food Items and a place to chill with Board Games with Friends and Family. Open till 1 AM
District 7,Kochi,"District 7 Restoration Cafe is a fantastic spot for late-night cravings. I recently popped in at 2 am and treated myself to their delicious burger and refreshing mojitos. The burger was cooked to perfection, juicy and flavorful, while the …"
District 7,Kochi,"I've been here thrice, twice the place was full and I stood there inside like an invisible person thinking someone from the cafe would tell me ""Please you may wait outside there are benches outside and give us the order now, meanwhile a …"
Oottupura,Kochi,"Gokul Oottupura in Panampilly Nagar is a fantastic vegetarian hotel! The ambiance is excellent, and the food is delicious. We thoroughly enjoyed the vegetarian options. However, be prepared for a challenge finding parking and a seat, as the …"
Oottupura,Kochi,"Location: Gokul Oottupura, Panampally Nagar, Kochi.
Cuisine: Vegetarian with a mix of traditional and unique dishes. …"
Oottupura,Kochi,"Good option for vegetarian dishes. The service is good and fast. There are different unique varieties of dosa, idli and north indian specialities like chaats, Pani puri etc. Tried the Chappathi and paneer curry. It was tasty and had sufficient quantity. Definitely an ideal option for a veggie meal."
Oottupura,Kochi,I had food from their other branches. I didn’t find the food grate here comparing their other restaurants. Paragraph the items for the lunch menu was also lesser comparing to their other branches. We had to ask Payasam multiple times to …
Oottupura,Kochi,"What I ordered and how I felt:
North Indian Thali: the minimalist one for rs 165, paneer butter Masala and dal …"
Oottupura,Kochi,It is a vegetarian restaurant. The ambience is good and the food is tasty.
Oottupura,Kochi,It's a pure vegetarian restaurant. South Indian dishes with traditional taste are just awesome .
Oottupura,Kochi,"All time favourite for South Indian food specially dosa, uttapam and south indian thali. For kerela food lovers a must tey place.
Not to miss- peri peri idli ( mini), filter coffee. …"
Oottupura,Kochi,"Gokul Oottupura Vegetarian Restaurant is located in Itty's building in the service road at Panampally Nagar, Ernakulam. Ground floor. All vegetarians can visit and partake of their choicest dishes here. Every south Indian breakfast items …"
Oottupura,Kochi,"Overall, I had a great vegetarian meal experience here! Most of the dishes were delicious and definitely hit the spot.The food was generally very good.The flavors were well-balanced and interesting.The portion sizes were filling."
Pepper,Kochi,"We had a great time at Pepper Restaurant.The scenic view outside was beautiful, and the service was very polite and friendly. Among the foods we tried, Chicken Shorba Soup and Vanilla Creme Brulee were our favorites. The live music added a nice touch to the evening. Overall, it was a pleasant experience!"
Pepper,Kochi,"Our Onam Sadya experience was completely ruined by Linson, the restaurant manager. Since my husband and I avoid carbs, I contacted Linson on Saturday to inform him that the sadya was for our parents (3 people), while the two of us would …"
Pepper,Kochi,"We went for team dinner there. Eventhough the spreads were less, really loved the food. Food was tasty and loved the ambience. Staffs were good."
Pepper,Kochi,Very nice restaurant. Good food. Portions are small for the price. It's a resort so it is expected. Great place to view the sunset
Pepper,Kochi,"Great food, staff helps really well in chosing the dishes for lunch and dinner - it's a la carte, breakfast is awesome too. It's buffet. Sitting is inside as well as outside. Ambience is pleasunt."
Pepper,Kochi,"It’s a coffee shop where buffet is served for breakfast, lunch and dinner. The staff is hospitable and food is good"
Pepper,Kochi,Experience Taj hotel hospitality. Amazing buffet lunch. Great spread. Wonderful ambience. Excellent service n friendly staff.
Pepper,Kochi,Great food. Best lay of buffet and that too at reasonable prices. Serve both Indian Chinese and south India cuisine. Must visit.
Pepper,Kochi,Special thanks to the F&B head Shyam for Organising such a large gathering at a very short span of time.. we really had a great time together with friends and colleagues
Pepper,Kochi,"Had veg platter, king fish in coconut curry, Kerala porotta, lemonade & sweet Lassi.
The fish was prepared well, porotta was the smallest I've seen so far, 1/3rd the …"
The Salt,Kochi,We ordered many items. The fish grill was good. But singapore fried rice and italian noodles were not up to the mark. Mandhi was good
The Salt,Kochi,"Beef Barbeque was like just poured the hot sauce over the meat, had to return and for back. Was not able to finish it....
Rest of the dishes were good. Service was pleasing"
The Salt,Kochi,"The food tasted great, but I have a few comments for improvement:
1. Ambience: While the overall atmosphere was pleasant, the spider webs on the …"
The Salt,Kochi,"Good atmosphere, good place to spend time with friends and family. Good customer dealing. Also food is good."
The Salt,Kochi,"Salt Restaurant remains a go-to destination for me, and their Salt Specials never disappoint! However, my latest visit had a slight hiccup. …"
The Salt,Kochi,Wonderful place. There are a lot of must try items. Especially Khaf.If you are a Chinese food lover you should try it.
The Salt,Kochi,"Slat offers a delightful dining experience. The ambiance is charming and relaxing, making it an ideal spot for both casual meals and special occasions.
The food at Slat is a highlight. The menu features a variety of dishes that …"
The Salt,Kochi,Salt restaurant menu has a lot of items. Tried some food. Liked the fish fry and paal parota. The mandi and other rice related food were average.
The Salt,Kochi,"Nice ambience.
Average quality food especially beef ribs mandi..
Shrimp tempura is good"
The Salt,Kochi,"""Salt Restaurant in Thoppumpady, Kochi is a culinary gem offering a diverse array of cuisines, with a particular emphasis on seafood. From the moment you step in, the ambiance sets the stage for a memorable dining experience. The menu …"
Bombay Restaurant,Kozhikode,"We had visited this restaurant for have breakfast. It's located in the busy street of Kozhikode. Have ample parking space nearby. Good food, we had tried beef curry battura and appan neymeen curry. All dish were tasted good. Tea was …"
Bombay Restaurant,Kozhikode,We visited this place to have their wide variety od snacks. A lot of our friends suggested to visit this place for having evening snacks. The place is at walking distance from Kozhikode beach. …
Bombay Restaurant,Kozhikode,"Visited this restaurant near Kozhikode Beach after seeing some reviews, and it was an overall okay experience. Tried their biryani, which was decent but didn’t quite meet my expectations. However, the kaada fry was spicy and absolutely …"
Bombay Restaurant,Kozhikode,"Bombay Restaurant in Calicut is a must-visit for anyone craving authentic and flavorful snacks. Known for offering some of the tastiest and most delicious items, the restaurant truly captures the essence of Calicut's rich culinary heritage. …"
Bombay Restaurant,Kozhikode ,"Bombay Restaurant in Calicut is a must-visit for non-vegetarian food lovers! Their mouth-watering Chicken Biryani, Mutton Biryani, and Neychor (Ghee Rice) are unbeatable. The taste of their non-veg dishes is unparalleled. Additionally, they …"
Bombay Restaurant,Kozhikode,"Bombay restaurant is one of the signature eateries in Calicut. It is located near Beach and District Court Complex.
The cuisine of this restaurant is famous and featured in vlogs, newspaper …"
Bombay Restaurant,Kozhikode,One of the few notable and age old restaurants in Kozhikode. Still maintaining their quality. They have a variety of malabar special snack items. Dedicated parking space is provided.
Bombay Restaurant,Kozhikode,I felt differently compared to the current trend in restaurants. They are still following the traditional way and preserving the same culture. The food is also good.
Bombay Restaurant,Kozhikode,Felt very bad food experience🤗 This time with family.Avoided biriyani and ordered Normal lunch and in that fish curry was the worst experience🤗 The service also not felt good …
Bombay Restaurant,Kozhikode,I’m a 23 year old man living in Kerala and I’m embarrassed to say this is the first time I’ve tried Biriyani from a restaurant in the heart of Kozhikode city. Hands down the best Biriyani I’ve had in my life. I’m usually a fanatic of …
Keraleeyam Restaurant at The Raviz Calicut,Kozhikode,"Just an average restaurant with average food,  average service and ordinary atmosphere.  We went with great hopes and found there is no consistency with the waiters who take orders for the food. There was no recommendations from their side. …"
Keraleeyam Restaurant at The Raviz Calicut,Kozhikode,"Thank you so much Gowtham, Sindura, Hari, Antoson, Ramya. The food was amazing in the restaurant. The service is perfect. Very friendly and nice people work here. We could order even not from the menu, and staff helped us to make a choice of the ingredients. Good team, amazing service and right atmosphere in this place!"
Keraleeyam Restaurant at The Raviz Calicut,Kozhikode,"The food was great, not to mention, and most of all, with the help of gowtham, antison, thejas, and azhar, I enjoyed the meal time even more because I could more enjoy the unfamiliar South Indian food as a foreigner. This is the place I really want to come again during my stay in calicut"
Keraleeyam Restaurant at The Raviz Calicut,Kozhikode,"Exceptional Stay at Raviz Hotel, Calicut
I recently had the pleasure of staying at Raviz Hotel in Calicut, and I must say …"
Keraleeyam Restaurant at The Raviz Calicut,Kozhikode,"Just experienced the buffet, and it was fantastic! The variety of dishes, especially the vegetarian options, was impressive. Each dish was flavorful and well-prepared. The staff were attentive and friendly, adding to the enjoyable dining …"
Keraleeyam Restaurant at The Raviz Calicut,Kozhikode,"“Ravi’s Buffet provided a fantastic dining experience, and Azhar’s service made it even better! He was attentive, friendly, and ensured we were well taken care of throughout our meal. His professionalism and warm demeanor added a personal touch to the evening. Highly recommend the food and Azhar’s impeccable service!”"
Keraleeyam Restaurant at The Raviz Calicut,Kozhikode,A nice posch dining experience in the heart of calicut. We had tried their buffet menu with family. They have valet service and good reception area. The restaurant is on the 6th floor. They had variety of dishes including live counters for vellappam and desert. Neat and clean place and suitable for family and friends.
Keraleeyam Restaurant at The Raviz Calicut,Kozhikode ,"Very good ambience and good quality food served for lunch in Business buffet lunch.. very justified pricing for the food. Available on week days.
Thanks to Chef Thomas and his team for their amazing work. Well organised and clean place to have a tasty lunch inside Calicut town"
Keraleeyam Restaurant at The Raviz Calicut,Kozhikode,Staying at this property since last 2 days. They welcome their guests with a smile & are always happy to help. Friendly faces everywhere & the rooms are massive with the best upkeep. Loving every bit of this stay. Special mention of Ms …
Keraleeyam Restaurant at The Raviz Calicut,Kozhikode,"Very good service and quality food. Gowtham, sindhoora and Anju at restaurant were very friendly and caring towards my kid. Their serving suggestions were good as well"
Paragon Restaurant,Kozhikode,Had my first authentic Kerala food here. My friend took me there and managed to get a table for us. The place was packed and people were waiting outside for lunch on Wednesday. Biriyani tasted very different and unique. It is not chilly …
Paragon Restaurant,Kozhikode,"I visited Paragon Restaurant in Calicut and enjoyed the delicious food, which truly stood out. The atmosphere was inviting, though the place was quite crowded. The service was somewhat mixed—sometimes attentive, other times less so. Overall, it was a satisfying dining experience!"
Paragon Restaurant,Kozhikode,"What's there to say after it has been named the most legendary restaurant of India. Living up to its reputation. Loved their biryanis appam, beef curry and chai to finish the sweet dinner. Everyone should try this one at least in their lifetime."
Paragon Restaurant,Kozhikode,"I tried their iconic chicken biriyani. It was good but didn't live up to the hype. The portion size was big which was nice. However, the long waiting time was a problem. I waited 30 minutes for a seat and another 15 minutes for the food. …"
Paragon Restaurant,Kozhikode,"Paragon is an old and famous restaurant in Kozhikode. Their first restaurant is located under CH Bridge in Kozhikode city.
It is better to reserve your seats before  coming as there would be heavy rush …"
Paragon Restaurant,Kozhikode,"We had the ""Puttu and Chicken Curry"" combo for breakfast, and it was incredible. The flavors were rich, and it was a definite hit.
However, the service left much to be desired—the staff seemed rude and inattentive, likely due to the crowd and limited space."
Paragon Restaurant,Kozhikode,"Paragon is an exceptional spot for a true taste of Kerala’s culinary delights. I highly recommend trying their *nool* , *bun parotta,* and *biryani*, all of which showcase authentic flavors and textures. They start off by serving hot water, …"
Paragon Restaurant,Kozhikode,"“Great Food, But Poor Service Experience""
I and my family recently dined at Calicut Paragon in Kozhikode. The food was …"
Paragon Restaurant,Kozhikode,"As a food enthusiast, I was thrilled to visit Paragon Restaurant, Kozhikode, recognized as one of the ""Most Legendary Restaurants"" by Taste Atlas. Established in 1939, this iconic eatery has been a benchmark for Malayali cuisine. Despite …"
Paragon Restaurant,Kozhikode,"I ordered mutton biryani and chicken 65, along with fish pollichathu; however, I found the experience unsatisfactory as the food was served lukewarm, preventing me from truly appreciating the authentic flavors. …"
Rahmath Hotel,Kozhikode ,"I tried the Chicken Biryani, Quail Fry, and Mint Lime as a combo from here. It was delicious and incredibly tasty. I highly recommend this amazing combo to anyone visiting for the first time."
Rahmath Hotel,Kozhikode ,"It's located on the busy street of Kozhikode near to mathrubhumi. Parking near the restaurant will be difficult, they have a large parking space in 200 meter away. Good food especially mutton items. Staffs we're very friendly. Crowded all the time. price seems to be good. Biriyani was superb. Mutton kuruma average."
Rahmath Hotel,Kozhikode ,"I visited Rahmath Hotel, famous for its beef biryani, but I have to say the experience was a bit overhyped. I tried both the beef biryani and a fish tawa fry. While both were tasty, I personally enjoyed the fish tawa fry more than the …"
Rahmath Hotel,Kozhikode ,The legendary Rahmat hotel in Kozhikode serves one of the finest chicken biryani which is totally worth a try! Another thing I loved about the biryani was the coconut and mint chutney which they serve alongside. The restaurant’s located at …
Rahmath Hotel,Kozhikode ,"Rahmath Hotel in Calicut is a great spot for delicious non-veg biryani. I had the Kaada Biryani, which was excellent - the rice was perfect, and the chicken was cooked just right. The place is always bustling with a good crowd, which speaks …"
Rahmath Hotel,Kozhikode ,"Famous old hotel serving variety of authentic Kerala dishes ,beef biryani was served with onions and pickles ,mutton mandi was decent served with mayonise and salad , shop is crowed by locals which shows consistency in taste , even though it's crowded orderd are taken immediately and served quickly ,overall good one.."
Rahmath Hotel,Kozhikode ,Best Beef Ribs biryani and Mutton Biryani in town! Prawns biryani was also good. Their special King Fish fry and Pomfret fry is a mist try! Too good service ! Awesome taste.
Rahmath Hotel,Kozhikode ,"We had beef ribs,beef biriyani half,mutton half,2 kadai fry... And 4 mint lime...
The service was fast we had wait for less than 10 mins.. the cleaning service …"
Rahmath Hotel,Kozhikode ,"Best biriyani in Kozhikode
Rahmath is a biryani lover's paradise! I recently visited this hidden gem and …"
Rahmath Hotel,Kozhikode ,"Visited this place and tried their famous beef biryani, porotta, and mutton roast - all were delicious! The old-school vibe of the shop added to the charm. Recommended!"
The Shap Restaurant,Kozhikode ,"I visited The Shap Restaurant in Calicut with moderate expectations and left with a similarly middling impression. The ambiance was pleasant, with a rustic charm that set a cozy tone. …"
The Shap Restaurant,Kozhikode ,"Great place to have some good food , nice Ambiance . They have some really innovative way of serving the delicious dishes , quite impressive.
We tried the butter garlic prawns (Must Try) and mixed sea food platter along …"
The Shap Restaurant,Kozhikode ,I recently visited the shap restaurant and had a great time. The ambiance and the atmosphere it provides are very peaceful and calming. The way they present the food is wonderful. The staff were also very friendly and  made good …
The Shap Restaurant,Kozhikode ,"Had a great experience in the Shap restaurant..
The food was just yummilicious and mouth watering and the hospitality of the staffs was much appreciable and especially manager …"
The Shap Restaurant,Kozhikode ,I had  Recently visited The shap restaurant which is situated near the beach.The Ambience and the Hospitality inside the restaurant was Amazing.This restaurant has an outlet in Gokulam mall too Hats off to the management and staff who had …
The Shap Restaurant,Kozhikode ,"I recently visited Shappu Restaurant near Kozhikode Beach, and it was an outstanding experience. The food was incredibly delicious, with authentic Kerala flavours, and each dish was presented beautifully. The service was excellent, with …"
