Place,Location,Review
The Shap Restaurant,Kozhikode ,"Extraordinary dining experience that goes beyond just the food. The presentation is nothing short of spectacular, featuring background music, dynamic lighting effects, and even fire shows that add a touch of magic to your meal. The live …"
The Shap Restaurant,Kozhikode ,"Went here with my family for dinner and it was a great experience! The staff was very kind and prompt. Sarath, the restaurant manager, was very welcoming and attentive. He explained every dish to us in detail and made sure all of the …"
The Shap Restaurant,Kozhikode ,The food and service are really good and appreciated . He explained the menu and recommended the dishes really well. We tried their specials. Loved it
The Shap Restaurant,Kozhikode ,Tried the kallapam and fish masala the taste was amazing it had that authentic Kottayam style taste And we also tried their ICU grape and apple juice its a must try.
Paragon Restaurant,Trivandrum,"Being a group of 15 pax, staff was kind enough to make special arrangements for group tables.
Coming to the main course, Food options were many. Tried Chicken & Prawn starters that was mouthwatering, Mutton & chicken biryani had delicate nice flavour. portions were generous.  . .  Extremely happy with the food and service which is quite fast even though the restaurant is packed. When we are starving, quick service goes a long way in making happy customers."
Paragon Restaurant,Trivandrum,"Looks very spacious and offers comfortable seating. Clean and hygienic.Reasonably clean rest rooms. Food has variety mainly for non-vegetarians. Tasty food, presented well. Excellent service and courteous behavior. Overall, you get your money's worth.
My recent visit has slightly dimmed my view. The soup was just ordinary. The pepper sachet provided hardly tasted any pepper.  But the manager immediately brought pepper from the kitchen and it made a huge difference.  Service is excellent.  Rest rooms could be cleaner."
Paragon Restaurant,Trivandrum,Our dinner costs around 1600₹ for 2 persons. Taste of the food is good but the costs are on a pricier side especially on starters and desserts. The restaurant is always crowded so dont choose this place if you want to have calm and private …
Paragon Restaurant,Trivandrum,Seating is on first come first serve basis. The restaurant is always full. It's better to come early between 12:30 to 1:00pm.  Food is the main USP. It's simply fabulous. I highly recommend Chili Chicken as starter and Chicken Biriyani as Main Course.
Paragon Restaurant,Trivandrum,"Loved this place! Food was delicious and service was great.
Highly recommend the mango fish curry and appam combination. The appetizers we …"
Paragon Restaurant,Trivandrum,"Mutton Biriyani was good. Another tasty dish was shappu chicken curry. Mutton chaps was bit hard, but tasty. …"
Paragon Restaurant,Trivandrum,"The location of the restaurent is good with plenty of parking.
The service was prompt and the food was amazing.
The kebab platter was amazing so was the mango fish. …"
Paragon Restaurant,Trivandrum,One of the most authentic places to bring a visitor to try Kerala food. They are popular and rightfully so for the quality of food that they serve. We had an amazing chicken fry as a starter that were covered in super crispy  fried coconut …
Paragon Restaurant,Trivandrum,"A very well maintained , spacious and hygienic restaurant serving very good tasty food at reasonable rates. This branch just like other branches lived up to the expectations. The place is huge but still got full during the lunch peak hours …"
Paragon Restaurant,Trivandrum,-The Food was delicious . Biriyani was authentic and tasty .The Quality was top but for the price paid the quantity seems to be bit less. For larger group of people it would be hard to get a table as the waiting time is long .
Cafe Jade,Trivandrum,"It was a wonderful experience,celebrating my daughter's birthday few days ago having 50 guests in Cafe Jade,brunch buffet.The food and service was exceptional. They cater an international multicuisine food,veg and non-veg.The desserts were …"
Cafe Jade ,Trivandrum,"I want to thank the cafe jade staff for providing professional service and making this trip very memorable for me. The food was awesome, the staff was very cordial. The buffet always surprised me because they had different themes everyday. …"
Cafe Jade ,Trivandrum,"A beautiful dinner we had with our family and it was a lovely evening with courteous staff , especially Becky and Shruthi with pleasing manners and melodious karoke in the background and on top of it we were surprised by a wedding anniversary cake by Hycinth. Thanks for making our day."
Cafe Jade ,Trivandrum,One of the best dinner buffet restaurants in TVM. I wish they add more items to the non veg main course menu though. The deserts and salad section is an absolute delight!! The service is good too. Akash and Kyle served us. I was heartened to see a couple of differently abled staff conversing in sign language.
Cafe Jade ,Trivandrum,"I stayed for  3days in this hotel . It was a very nice layover. Staff are very cooperative, nice coordination between guest and hotel staff . Moreover food was awesome. I have tasted each and every bite of dishes from the buffet and …"
Cafe Jade ,Trivandrum,Good food. Great desserts. Good service. A small area for kids to play. Serves both ala carte and buffet.
Cafe Jade ,Trivandrum,"Amazing staff, Kylie and apui amazing person . Disha very good person she helped me in draping saree. Satisfied 😊 …"
Cafe Jade ,Trivandrum,"Thank you for giving us really delicious food and a wonderful evening to remember. The service was truly impressive, and the ambiance was too good, with live music. We highly recommend this place 😊❤️ …"
Cafe Jade ,Trivandrum,"Great ambience & live singing performance was amazing. The food tastes good, the service is prompt, and there is a live starter counter. I think they cud hv more veg items in comparison to non-veg varieties.overall nice dinner experience."
Cafe Jade ,Trivandrum,"We got a wonderful and amazing experience. We came for dine and we are very much thankful to Ms Kylie, she immediately arranged Cake cutting ceremony for our Anniversary. …"
Cafe Jade ,Trivandrum,"Food is so nice here, specially dosa and sambhar I have tried. Their biryani crab teriyaki is super yum. I wanted to thank ashwin Kylie for the amazing service and always checking on us. Thank you chef Jitendra chef Azad for the amazing food. All the staff at Jade cafe is amazing !!"
Cafe Jade ,Trivandrum,Everything was tooo good and Ms.Apuii she was soo polite 🤍🤌🏻 …
Cafe Jade ,Trivandrum,We came for my husband's bday..food & everything was great..they gave us a surprise cake for his bday..Apuii served us food..very friendly and warm person. Very happy. Thanks.
Cafe Jade ,Trivandrum,"Too good to be real....The cafe jade staff are very courteous prakash, manimaaran, jikku,reshma,Ashwin, kylie, apuii just to name a few. CHEFS nurul, dilbeer have taken special care during our memorable stay. Doesnt mean rest of them were …"
Cafe Jade ,Trivandrum,"The staff especially are soo soo helpful and polite. The food was amazing! we requested crab and I believe his name was chef Anu, he personally came and made sure we enjoyed every bit of it, he made it so so amazing. I must say the staff of …"
Cafe Jade ,Trivandrum,"Superb dining experience. Good Live songs.
Tried Bruschetta which was okish, Sandwiches were superb, Pesto Pasta was good. Tiramisu was superb. Special regards to the chef for that. Food was top notch, …"
Cafe Jade ,Trivandrum,One of the best business hotels in trivandrum.  Best staff and cuisine.  Top notch food quality.  Assistance by akash lavte was really impressive . Hope everyone enjoy .
Cafe Jade ,Trivandrum,"Came to hycinth for my mom’s birthday lunch. Really great service and food, they provided with a complimentary birthday cake and created a wonderful atmosphere. Special thanks to akash and his team."
Cafe Jade ,Trivandrum,"Exceptional service
Feel good Ambience
Reasonable Prices …"
Cafe Jade ,Trivandrum,"We  had the pleasure of dining at Hyacinth and it exceeded all expectations! The ambiance was warm and inviting, with elegant decor and soft lighting. …"
Villa Maya,Trivandrum,"Good
Very nice ambience
Beautiful building and interior
Great for family and friends
Quiet
Great dishes for both veg and non veg
Excellent service
Polite service
Cons
Not a con but the prices reflect the place.
This is above average price compared to other restaurants
This is becoming a new con everywhere. Not allowing photography.  What exact are photographers going to steal from this place with photos
Please change this attitude and allow even professionals to take pictures.
Overall feedback
This is a fine dining place with excellent ambience and wonderful food. Don't miss it"
Villa Maya,Trivandrum,I recently visited this place and found the ambiance to be peaceful. The restaurant is quite small but features an open-air setting. They have around three covered tents that can accommodate about six people each. It seems to be a popular …
Villa Maya,Trivandrum,"It was a very premium place with excellent and finely designed atmosphere styled in a old travancore royal style....
Food was standard..... …"
Villa Maya,Trivandrum,"Villa Maya offers a serene dining experience ideal for foreigners seeking a peaceful retreat. The ambience is charming, blending old-world architecture with tranquil gardens, perfect for a relaxing meal. Service is top-notch, attentive yet …"
Villa Maya,Trivandrum,"Elegant place with a great ambience, especially for outdoor seating. The service was excellent, with kind and attentive staff. However, the food, while decent, didn’t quite meet expectations for the price. Could be better."
Villa Maya,Trivandrum,"One of the best restaurants in Trivandrum.
The decor, lights, music and the entire ambience of Villa Maya talks about the …"
Villa Maya,Trivandrum,One of the best restaurant's I've dined at in South India. Great ambiance and even better food. The seafood is a must try but it can be disappointing for vegetarians
Villa Maya,Trivandrum,"This place gives forever memory!
Both indoor and outdoor seating are well managed and wonderful. …"
Villa Maya,Trivandrum,The food was pathetic. A roadside food provider in Kerala makes better taste and quality meat. Lovely place in the city.. amazing ambience. Service was too good. But need soo much improvement on the food quality and taste. Pricey for this food quality.
Villa Maya,Trivandrum,"Overall Good Experience 👍
Villa Maya is a culinary gem! The ambiance is breathtaking, with lush greenery …"
Villa Maya,Trivandrum,"Tried the chicken biryani, coconut soup and thai chicken wings and it was all good. Never thought about a hot coconut soup (tender coconut soup) would taste good. The ambience is very soothing and relaxing. Lots of locals dining. Service was good. The only thing was wifi was bad :( highly recommend this place."
Villa Maya,Trivandrum,"Best place to visit if you are in Thiruvananthapuram.
1. Great Positive Vibes …"
Villa Maya,Trivandrum,"I recently dined at Villa Maya and had an outstanding experience. The service was excellent, particularly thanks to Girish and team, who made our visit memorable with their attentive and friendly service. The food was delicious, and we …"
Villa Maya,Trivandrum,"Beautiful property. The dining area is very elegantly designed, however it might be challenging to elders who have difficulty in walking or to kids. During day time it might be ok, however during night time the ambient light is so placed …"
Villa Maya,Trivandrum,Excellent food and presentation. Servers have good knowledge about all the items on their menu. Service is a bit slow even on weekdays. Would love to go there again with more time in hand.
Villa Maya,Trivandrum,"The ambience is mind-blowing. The service is slow-ish but impeccable. Polite, attentive, knowledgeable staff. The presentation of the food is impressive. The menu is well curated; surprisingly varied and balanced with popular items across …"
Villa Maya,Trivandrum,"Wow, what an experience to dine at Villa Maya. It is obvious why it has so many awards to pin to the wall. The location, the ambience, the service, and the food were all outstanding. …"
Villa Maya,Trivandrum,"I went with a friend to Villa Maya and it was just awesome.. I have been here, few years back, but this time the experience was very nice. We ordered for the Seafood Platter and we got 2 lobsters and different variety of fishes that really …"
Villa Maya,Trivandrum,"This is simply the best restaurant I've been to in India. It's not just because of the exquisite food, or the impeccable service, but the place itself, a former palace, is quite a sight. Thank you so much to all the staff to make it a unique experience!!"
Villa Maya,Trivandrum,"We visited Villa Maya during our trip to Trivandrum this weekend.
For starters, we had Crispy Fried Prawns and Meen Ularthiyadhu both of which …"
Mothers Veg Plaza,Trivandrum,"Extraordinary food  , Hundreds of varieties of Dosa hygenically prepared with good quality products and more than everything we saw that sir (owner) was walking and taking care of all the people who came to have food, we were offered …"
Mothers Veg Plaza,Trivandrum,"If you are in T’dram and looking for some authentic Kerala Sadhya then you simply cannot skip this place. This place is pure happiness at just 250₹.
This place is always crowded and you have to wait for a little but the crowd is …"
Mothers Veg Plaza,Trivandrum,"This is was our first visit to Kerala and we wanted to eat only Veg Place and stumbled upon this place! Roughly ₹250 bucks for a meal! However, serving was quick and they expect you finish and leave soon! As this place is in demand …"
Mothers Veg Plaza,Trivandrum,"This place is a must-visit, especially for trying the traditional Sadhya. The highlight was the owner himself—so kind, humble, and helpful. It was our family's first time having Sadhya, and he made sure we enjoyed it the right way, personally checking in every couple of minutes, even with a packed restaurant."
Mothers Veg Plaza,Trivandrum,"I recently visited this restaurant with my officemates to try their 365-day traditional Oonu (Onam Sadya). The food itself was quite nice – both in taste and quantity, everything met expectations on that front. However, there are several …"
Mothers Veg Plaza,Trivandrum,Their sadya is tooo good.. Loved it with 4 payasams and many side curries.. Too crowded all the time..sitting area in the upstairs is nice with good ambience.. Staff is well coordinated and managed to serve  systematically in the rush.. Parking is good in front and in the opposite parking area..
Mothers Veg Plaza,Trivandrum,"We visited the restaurant for Sadhya but were informed that it's only served in the afternoon. We decided to order a few dishes and finish the dinner. We ordered a Mysore masala dosa, mushroom cream soup, idiyappam with chenna masala (as …"
Mothers Veg Plaza,Trivandrum,Best place to have authentic Kerala style vegetarian meals on a banana leaf. Awesome taste and its very filling.
Mothers Veg Plaza,Trivandrum,"The restaurant is bustling with a large number of customers and is very hectic. During lunchtime, the place is crowded and one must wait to receive the traditional sadya meals. They also offer a selection of dosa's, appams and other dishes."
Mothers Veg Plaza,Trivandrum,"Finger licking sadhya served with motherly love! Each item on your banana leaf will leave a special mark on your taste buds leaving you craving for more.
No matter how full you get, DO NOT MISS the sweetest part - 4 unforgettably …"
Mothers Veg Plaza,Trivandrum,"Must visit
Soul food
True sadhya experience highly recommended …"
Mothers Veg Plaza,Trivandrum,"Tried sadhya here which is famous
First time I tried sadhya and it was awesome
Firstly it was spicy …"
Mothers Veg Plaza,Trivandrum,"Please don't give an online order from this restaurant. They don't provide you all items.  They will cheat you  by pouring water on inchi pickle and all.  For kerala sadhya, they are charging 275 rs.  But it's not all worth for customers. …"
Mothers Veg Plaza,Trivandrum,"Just the number of items otherwise food quality was terrible, dal curry was very watery, paysam were disgusting, pineapple payasam was just essense. Employees never washed their hands after using restroom."
Mothers Veg Plaza,Trivandrum,"We tried Appam with kadala Cury vfm
Mother's spl Dosa was delicious
Tried Tomato soup & Manchurian soup = good"
Mothers Veg Plaza,Trivandrum,Just not able to understand the hype about this restaurant. Found the place to be chaotic on every visit. …
Mothers Veg Plaza,Trivandrum,"First of all very crowded place and i saw no staff to control it which is a huge let down. Most of the people were there to have the sadhya probably. Place also needs more staffs because i had to wait 5 mints to order.Coming to the food,Had …"
Mothers Veg Plaza,Trivandrum,"Amazing sadhya, available 365 days a year. Made with passion and love, you can enjoy authentic full sadhya for only 250 rupees. Expect long queues, but the crowd moves fast and efficiently. Very friendly service, with the owner even visiting each table to explain about the food and to get feedbacks. Not to be missed"
Mothers Veg Plaza,Trivandrum,"Amazing vegan options! The food was delicious, fresh, and creatively presented. Friendly staff, cozy atmosphere, and great value. Highly recommend!!"
Mothers Veg Plaza,Trivandrum,"We had visited this place a few days back. It was a Sunday. We had read so many positive reviews, but honestly I am disappointed.
First the crowd management. It was crowded and it was like -might is right. …"
Zam Zam Restaurant,Trivandrum,"Dined here a few months back. The food was delicious! (Just like ever!) The shawayya chicken was the best. BUT the shocking thing was the quality of the plates and glasses. It had too much wear and tear. Management, please get this fixed"
Zam Zam Restaurant ,Trivandrum,"During my 5 day stay in Trivandrum, I ate at zam zam three-four times. I tried Mandi, Biryani, Chilli Chicken, Parotta, Chapati and many other ice creams. I liked their food very much. I got the authentic taste of Kerala. This is a very …"
Zam Zam Restaurant ,Trivandrum,"Good polite staff ..
You need to wait to get seating...
Had 2 starter.. quantity was very low.  Taste also not that good. …"
Zam Zam Restaurant,Trivandrum,"Disappointing Experience at Zam Zam, Palayam, Trivandrum
I recently visited Zam Zam at Palayam, Trivandrum, and unfortunately, it was a …"
Zam Zam Restaurant ,Trivandrum,Had  peri peri alfaham and chicken shawaya with Mandi rice. Overpriced dish with average taste. Chicken shawaya was properly cooked but alfaham piece was a bit under cooked.
Zam Zam Restaurant ,Trivandrum,"Located in Trivandrum, we had dinner here on the way to the International airport. The food was good as we tried a variety of food ( Porotta, chicken noodles, Chicken Fried Rice, ghee roast, and butter chicken). We also had pineapple juice …"
Zam Zam Restaurant ,Trivandrum,"The food was great and delicious, but the restaurant was a bit congested, located in the prime area. The food was decent, service was good, maintenance was not up to the mark, food taste was very good with reasonable pricing and decent menu. need to pay for the parking."
Zam Zam Restaurant ,Trivandrum,"Visited the Zam Zam in Trivandrum, not upto the level of Calicut Zam zam . Food taste is of an average hotel.
Dining space is too much congested."
Zam Zam Restaurant ,Trivandrum,"I went to Zam Zam Restaurant at Palayam and really enjoyed it. The food was very good and delicious. The service was great, and the place was clean. It did feel a bit crowded, but overall, it's a nice place to eat."
Zam Zam Restaurant ,Trivandrum,Me and my son going there and ordered two single chicken biriyani. The biriyaani was like waste. Smell like ration rice and no masaala no taste at all.... If anybody go there pls not ordered chicken biriyaani... Waste of my money.
Zam Zam Restaurant ,Trivandrum,"Whatever Tania Highly Recommend !
Another gem in Trivandrum, a delight for non veg lovers. Really loved their yummy and pocket friendly combos ! Service was also prompt, a bit crowded but overall Whatever Tania loved her food episode here !!"
Zam Zam Restaurant ,Trivandrum,Theri restaurant seems very cosy but their foods are very overpriced and overhyped. For a single shamam shake they charge 115 rupees. Which we get around 80-90 rupees in nearby shops of better quality and quantity than this. Don't give a try guys. 🫥 …
Zam Zam Restaurant ,Trivandrum,"Foods are mostly spicy, and the staff recommended to me patiently.
The mutton stew is fantastic."
Zam Zam Restaurant ,Trivandrum,Zam zam restaurant  is one of the best option in Trivandrum. Certain food options they serve are  budget friendly. …
Zam Zam Restaurant ,Trivandrum,"I had the most amazing experience at this restaurant in Trivandrum! It's a well-known spot and the hype is real. I just had to see for myself, and I was not disappointed. …"
Zam Zam Restaurant ,Trivandrum,"I recently had the pleasure of trying the Cream Cheese Kunafa, and it was a delightful experience. This dessert isn't overly sweet, making it perfect for those who prefer a balanced treat. The magic lies in how the sugar syrup absorbs into …"
Zam Zam Restaurant ,Trivandrum,Shawai not cooked properly. Not tasty shawarma and chicken lollipop was over fried and very hard to tear so we returned . ...very bad and waste of money😔 …
Zam Zam Restaurant ,Trivandrum,Someday the food is great. SOMEDAY ITS not. Simple like that. Quater shawaya combo for 148 with lime juice as of Jan 8 2024.
Zam Zam Restaurant ,Trivandrum,I recently brought shwwaya as a take away  and was disappointed as the chicken still looked kind of raw.Zam zam  usually provides good quality food for dining and takeaway. This is the first time such an incident has occured
Zam Zam Restaurant ,Trivandrum,"Ordered chicken Shawarma and mint juice.Shawarma was so pathetically packed,literally it was soaked in Mayo..so much messy ,on one side it's expensive and they give such horrible food . Very disappointed,never expected this .The only good …"
